"MATERIAL BASICO","UNIDAD DE OBRA",SUBCAPITULO,CAPITULO
P02EAT030,u,"Tapa cuadrada HA e=6cm 60x60cm",2,E03ALR040,u,"ARQUETA LADRILLO REGISTRO 51x51x65 cm",2," "," ",E03#,"RED DE SANEAMIENTO"
P02EAT040,u,"Tapa cuadrada HA e=6cm 70x70cm",2,E03ALR060,u,"ARQUETA LADRILLO REGISTRO 63x63x80 cm",2," "," ",E03#,"RED DE SANEAMIENTO"
P02EM105,u,"Fij.autoadhesiva Danodren",0,E03DMP020,m2,"MEMBRANA DRENANTE P.E.A.D. VERT.H-15 PLUS",0," "," ",E03#,"RED DE SANEAMIENTO"
P02EM105,u,"Fij.autoadhesiva Danodren",105,E03DMP020,m2,"MEMBRANA DRENANTE P.E.A.D. VERT.H-15 PLUS",35," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
P02EM110,m,"Perfil de remate p/membranas drenantes",0,E03DMP020,m2,"MEMBRANA DRENANTE P.E.A.D. VERT.H-15 PLUS",0," "," ",E03#,"RED DE SANEAMIENTO"
P02EM110,m,"Perfil de remate p/membranas drenantes",11.55,E03DMP020,m2,"MEMBRANA DRENANTE P.E.A.D. VERT.H-15 PLUS",35," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
P02RPD040,m,"Tubo drenaje PE corrug.doble D=110mm",60,E03ODP040,m,"TUBO DRENAJE PE-AD CORRUGADO DOBLE D=110 mm",60," "," ",E03#,"RED DE SANEAMIENTO"
P02TVO010,m,"Tub.PVC liso j.elástica SN2 D=160mm",28,E03OEP010,m,"TUBO PVC P.COMPACTA JUNTA ELÁSTICA SN2 C.TEJA  160mm",28," "," ",E03#,"RED DE SANEAMIENTO"
P02TVO310,m,"Tub.PVC liso multicapa encolado D=110",84.6,E03OEP005,m,"TUBO PVC LISO MULTICAPA ENCOLADO 110mm",84.6," "," ",E03#,"RED DE SANEAMIENTO"
P03AAA020,kg,"Alambre atar 1,30 mm",3.8016,E04CA100,m3,"HORMIGÓN ARMADO HA-25/P/40/IIa V.BOMBA",15.84," "," ",E04#,CIMENTACIONES
P03AAA020,kg,"Alambre atar 1,30 mm",19.7472,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",1,E33M#,"SUPERCAPITULO DEL E33L#",E03#,"RED DE SANEAMIENTO"
P03AAA020,kg,"Alambre atar 1,30 mm",0,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",0,E05H#,"ESTRUCTURAS DE HORMIGÓN",E05#,ESTRUCTURAS
P03AAA020,kg,"Alambre atar 1,30 mm",29.04,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",1,E33M#,"SUPERCAPITULO DEL E33L#",E03#,"RED DE SANEAMIENTO"
P03AAA020,kg,"Alambre atar 1,30 mm",0,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",0,E05H#,"ESTRUCTURAS DE HORMIGÓN",E05#,ESTRUCTURAS
P03ACC080,kg,"Acero corrugado B 500 S/SD",665.28,E04CA100,m3,"HORMIGÓN ARMADO HA-25/P/40/IIa V.BOMBA",15.84," "," ",E04#,CIMENTACIONES
P03ACC080,kg,"Acero corrugado B 500 S/SD",3455.76,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",1,E33M#,"SUPERCAPITULO DEL E33L#",E03#,"RED DE SANEAMIENTO"
P03ACC080,kg,"Acero corrugado B 500 S/SD",0,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",0,E05H#,"ESTRUCTURAS DE HORMIGÓN",E05#,ESTRUCTURAS
P03AM020,m2,"Malla 15x15x5     2,078 kg/m2",225.38663,E04SA010,m2,"SOLERA HA-25, 10cm ARMADO #15x15x5",177.89," "," ",E04#,CIMENTACIONES
P03AM070,m2,"Malla 15x30x5     1,564 kg/m2",2.66,E03ALR020,u,"ARQUETA LADRILLO REGISTRO 38x38x50 cm",7," "," ",E03#,"RED DE SANEAMIENTO"
P03AM070,m2,"Malla 15x30x5     1,564 kg/m2",1.24,E03ALR040,u,"ARQUETA LADRILLO REGISTRO 51x51x65 cm",2," "," ",E03#,"RED DE SANEAMIENTO"
P03AM070,m2,"Malla 15x30x5     1,564 kg/m2",1.66,E03ALR060,u,"ARQUETA LADRILLO REGISTRO 63x63x80 cm",2," "," ",E03#,"RED DE SANEAMIENTO"
P04RD050,kg,"Mortero cal textura lisa",2446.68,E08PKC020,m2,"REVESTIMIENTO DECORATIVO CAL AÉREA",203.89," "," ",E08#,"REVESTIMIENTOS Y FALSOS TECHOS"
P04RD050,kg,"Mortero cal textura lisa",1200,E08PKC020,m2,"REVESTIMIENTO DECORATIVO CAL AÉREA",100," "," ",E11#,PAVIMENTOS
P04RD210,kg,"Mortero cal hidraúlica natural",5598.36,E08PKC100,m2,"MORTERO CAL PARA INTERIOR",311.02," "," ",E08#,"REVESTIMIENTOS Y FALSOS TECHOS"
P04RR040,kg,"Mortero revoco CSIII-W1",99.872,E08PFM050,m2,"ENFOSCADO MAESTREADO-FRATASADO CSIII-W1 VERTICAL",31.21," "," ",E08#,"REVESTIMIENTOS Y FALSOS TECHOS"
P04RR070,kg,"Mortero revoco CSIV-W2",4.8,E03ALA010,u,"ARQUETA LADRILLO PIE/BAJANTE 38x38x50cm",6," "," ",E03#,"RED DE SANEAMIENTO"
P04RR070,kg,"Mortero revoco CSIV-W2",5.6,E03ALR020,u,"ARQUETA LADRILLO REGISTRO 38x38x50 cm",7," "," ",E03#,"RED DE SANEAMIENTO"
P04RR070,kg,"Mortero revoco CSIV-W2",2.8,E03ALR040,u,"ARQUETA LADRILLO REGISTRO 51x51x65 cm",2," "," ",E03#,"RED DE SANEAMIENTO"
P04RR070,kg,"Mortero revoco CSIV-W2",5.2,E03ALR060,u,"ARQUETA LADRILLO REGISTRO 63x63x80 cm",2," "," ",E03#,"RED DE SANEAMIENTO"
P04RW030,m2,"Malla mortero",224.279,E08PKW020,m2,"MALLA MORTERO",203.89," "," ",E08#,"REVESTIMIENTOS Y FALSOS TECHOS"
P05EH020,u,"Placa prefab.hormigón 150x33 cm",2,E09ISB020,u,"REMATE CHIMENEA P/FÁBRICA REVEST.",2," "," ",E09#,CUBIERTAS
P05EW185,m,"Listón madera  pino 25x40x60 mm",2.776,E09ICP100,m2,"TEJA CERÁMICA PLANA S/RASTREL+LVM",138.8," "," ",E09#,CUBIERTAS
P05PW095,m2,"Plancha zinc e/0,66 mm",5.1428,E09ISJ010,m,"BABERO ZINC 40 cm",11.18," "," ",E09#,CUBIERTAS
P05TC102,u,"Teja curva rojo 40x20",18,E09ISB020,u,"REMATE CHIMENEA P/FÁBRICA REVEST.",2," "," ",E09#,CUBIERTAS
P05TC235,u,"Teja curva ventilación color rojo",0.12,E09ISB020,u,"REMATE CHIMENEA P/FÁBRICA REVEST.",2," "," ",E09#,CUBIERTAS
P05TP010,u,"Teja plana roja 43x26 cm",1665.6,E09ICP100,m2,"TEJA CERÁMICA PLANA S/RASTREL+LVM",138.8," "," ",E09#,CUBIERTAS
P05TWM080,u,"Caballete teja plana 46x29cm",29.37,E09ISD140,m,"CUMBRERA/LIMA TEJA PLANA",9.79," "," ",E09#,CUBIERTAS
P05TWX270,u,"Teja remate lateral cerámica roja",112.596,E09ISH040,m,"REMATE LATERAL TEJA",34.12," "," ",E09#,CUBIERTAS
P06BA020,kg,"Adhesivo Impridan 500",83.28,E09ICP100,m2,"TEJA CERÁMICA PLANA S/RASTREL+LVM",138.8," "," ",E09#,CUBIERTAS
P06BG080,m2,"Lámina drenante Danodren H-15",135.96,E03DMS010,m2,"MEMBRANA DRENANTE P.E.A.D. SUELO H-15",123.6," "," ",E03#,"RED DE SANEAMIENTO"
P06BG081,m2,"Lámina drenante Danodren H-15 plus",0,E03DMP020,m2,"MEMBRANA DRENANTE P.E.A.D. VERT.H-15 PLUS",0," "," ",E03#,"RED DE SANEAMIENTO"
P06BG081,m2,"Lámina drenante Danodren H-15 plus",38.5,E03DMP020,m2,"MEMBRANA DRENANTE P.E.A.D. VERT.H-15 PLUS",35," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
P06BG320,m2,"Fieltro geotextil 125 g/m2",133.2,E03ODP040,m,"TUBO DRENAJE PE-AD CORRUGADO DOBLE D=110 mm",60," "," ",E03#,"RED DE SANEAMIENTO"
P06BI020,kg,"Imprim.asfáltica Curidan",41.64,E09ICP100,m2,"TEJA CERÁMICA PLANA S/RASTREL+LVM",138.8," "," ",E09#,CUBIERTAS
P06BS780,m2,"Lam. autoadhesiva SELF DAN BTM",152.68,E09ICP100,m2,"TEJA CERÁMICA PLANA S/RASTREL+LVM",138.8," "," ",E09#,CUBIERTAS
P06SI020,kg,"Adhesivo de contacto BA 007",69.663,E10IES010,m2,"IMPERMEABILIZACIÓN LÁMINA CAUCHO EPDM 1,35mm",63.33," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
P06SL043,m2,"Lámina EPDM 1,35 mm",66.4965,E10IES010,m2,"IMPERMEABILIZACIÓN LÁMINA CAUCHO EPDM 1,35mm",63.33," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
P06WW460,m2,"Barrera de vapor Sarnavap 1000 E",161.8625,E10ATB050,m2,"BARRERA DE VAPOR",140.75," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
P07TC030,m2,"Placa vidrio celular de 450x300x13 mm",206.85,E10AEU100,ml,"AISLAMIENTO TÉRMICO ROT. PUENTE TÉRMICO ARRANQUE MUROS",68.95," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
P07TF010,m3,"Insulfado de celulosa",36,E10AET170,m3,"AISLAMIENTO CELULOSA INSUFLADA EN SECO",30," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
P07TH050,m2,"Placa corcho negro 80 mm",428.169,E10AET300,m2,"AISLAMIENTO CORCHO NEGRO EN PLACAS 160 mm FACHADA",203.89," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
P07TH050,m2,"Placa corcho negro 80 mm",194.376,E10AET310,m2,"AISLAMIENTO CORCHO NEGRO EN PLACAS 160 mm CUBIERTA",92.56," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
P07TV300,m2,"Manta vidrio IBR desnudo e=100mm 10000x1200",145.74,E09ICP100,m2,"TEJA CERÁMICA PLANA S/RASTREL+LVM",138.8," "," ",E09#,CUBIERTAS
P08EXC030,m2,"Baldosín catalán 20x20 cm",46.46,E11ECB035,m2,"SOLADO BALDOSÍN CATALÁN 20x20cm C/RODAPIÉ",40.4," "," ",E11#,PAVIMENTOS
P08EXP202,m,"Rodapie catalán 20x8 cm",44.44,E11ECB035,m2,"SOLADO BALDOSÍN CATALÁN 20x20cm C/RODAPIÉ",40.4," "," ",E11#,PAVIMENTOS
P08MA060,u,"Material auxiliar colocación tarima",79.7,E11RMR010,m2,"TARIMA ROBLE SOBRE RASTREL 120/140x19mm.",79.7," "," ",E11#,PAVIMENTOS
P08MA070,m,"Rastrel pino 75x25 mm.",371.402,E11RMR010,m2,"TARIMA ROBLE SOBRE RASTREL 120/140x19mm.",79.7," "," ",E11#,PAVIMENTOS
P08MT010,m2,"Tarima maciza s/barniz. Roble 120/140x19mm",83.685,E11RMR010,m2,"TARIMA ROBLE SOBRE RASTREL 120/140x19mm.",79.7," "," ",E11#,PAVIMENTOS
P09ABC010,m2,"Azulejo blanco 15x15 cm",32.7705,E12AC020,m2,"ALICATADO AZULEJO BLANCO 15x15cm REC.ADHESIVO",31.21," "," ",E12#,"ALICATADOS, CHAPADOS Y PREFABRICADOS"
P09ABC040,m2,"Azulejo color 15x15 cm",0,E12AC040,m2,"ALICATADO AZULEJO COLOR 15x15cm REC.ADHESIVO",0," "," ",E27#,"PINTURAS Y TRAT. ESPECÍFICOS"
P11AH030,ud,"P.armario lisa ALM p.melix/mukali",17.01,E13MAL030,m2,"FTE.ARM/MAL.LISO H.PINO MELIX/MUKALI",22.68," "," ",E13#,"CARPINTERÍA DE MADERA"
P11AH070,ud,"P.maleter.lisa MLM p.melix/mukali",17.01,E13MAL030,m2,"FTE.ARM/MAL.LISO H.PINO MELIX/MUKALI",22.68," "," ",E13#,"CARPINTERÍA DE MADERA"
P11CA005,ud,"P.paso CLM pino melix/mukali",6,E13EPL060,ud,"P.P. LISA MACIZA P.MELIX/MUKALI",6," "," ",E13#,"CARPINTERÍA DE MADERA"
P11EB010,ud,"Puerta ent. blind. EBL p.país/sapelly",1,E13EEB010,ud,"P.E. BLINDADA P.PAÍS P/PINTAR/LACAR",1," "," ",E13#,"CARPINTERÍA DE MADERA"
P11HB010,ud,"Bisagra seguridad larga p.entra.",4,E13EEB010,ud,"P.E. BLINDADA P.PAÍS P/PINTAR/LACAR",1," "," ",E13#,"CARPINTERÍA DE MADERA"
P11HB090,ud,"Tornillo segur.cerco 152mm.codi.",4,E13EEB010,ud,"P.E. BLINDADA P.PAÍS P/PINTAR/LACAR",1," "," ",E13#,"CARPINTERÍA DE MADERA"
P11HM020,ud,"Mirilla latón super gran angular",1,E13EEB010,ud,"P.E. BLINDADA P.PAÍS P/PINTAR/LACAR",1," "," ",E13#,"CARPINTERÍA DE MADERA"
P11HS020,ud,"C.seguridad c/largo frente al.3p",1,E13EEB010,ud,"P.E. BLINDADA P.PAÍS P/PINTAR/LACAR",1," "," ",E13#,"CARPINTERÍA DE MADERA"
P11HT010,ud,"Tirador p.entrada latón labrado",1,E13EEB010,ud,"P.E. BLINDADA P.PAÍS P/PINTAR/LACAR",1," "," ",E13#,"CARPINTERÍA DE MADERA"
P11JT020,ud,"Tirador armario de latón",17.01,E13MAL030,m2,"FTE.ARM/MAL.LISO H.PINO MELIX/MUKALI",22.68," "," ",E13#,"CARPINTERÍA DE MADERA"
P11JT080,ud,"Tirador maletero de latón",17.01,E13MAL030,m2,"FTE.ARM/MAL.LISO H.PINO MELIX/MUKALI",22.68," "," ",E13#,"CARPINTERÍA DE MADERA"
P11JW020,ud,"Imán de cierre blanco/marrón 42 mm.",34.02,E13MAL030,m2,"FTE.ARM/MAL.LISO H.PINO MELIX/MUKALI",22.68," "," ",E13#,"CARPINTERÍA DE MADERA"
P11PM030,m.,"Galce p. melix macizo 110x30 mm.",5.5,E13EEB010,ud,"P.E. BLINDADA P.PAÍS P/PINTAR/LACAR",1," "," ",E13#,"CARPINTERÍA DE MADERA"
P11PP010,m.,"Precerco de pino 70x35 mm.",31.8,E13EPL060,ud,"P.P. LISA MACIZA P.MELIX/MUKALI",6," "," ",E13#,"CARPINTERÍA DE MADERA"
P11PP010,m.,"Precerco de pino 70x35 mm.",65.772,E13MAL030,m2,"FTE.ARM/MAL.LISO H.PINO MELIX/MUKALI",22.68," "," ",E13#,"CARPINTERÍA DE MADERA"
P11PP010,m.,"Precerco de pino 70x35 mm.",126,E13RSL020,m2,"CARP.EXT.PINO MELIX P/BARNIZ.",31.5," "," ",E13#,"CARPINTERÍA DE MADERA"
P11PP030,m.,"Precerco de pino 110x45 mm.",5.3,E13EEB010,ud,"P.E. BLINDADA P.PAÍS P/PINTAR/LACAR",1," "," ",E13#,"CARPINTERÍA DE MADERA"
P11PR010,m.,"Galce DM R.pino melix 70x30 mm.",33,E13EPL060,ud,"P.P. LISA MACIZA P.MELIX/MUKALI",6," "," ",E13#,"CARPINTERÍA DE MADERA"
P11PR010,m.,"Galce DM R.pino melix 70x30 mm.",65.772,E13MAL030,m2,"FTE.ARM/MAL.LISO H.PINO MELIX/MUKALI",22.68," "," ",E13#,"CARPINTERÍA DE MADERA"
P11RB040,ud,"Pernio latón 80/95 mm. codillo",18,E13EPL060,ud,"P.P. LISA MACIZA P.MELIX/MUKALI",6," "," ",E13#,"CARPINTERÍA DE MADERA"
P11RB070,ud,"Pernio latón plano 80x52 mm.",83.916,E13MAL030,m2,"FTE.ARM/MAL.LISO H.PINO MELIX/MUKALI",22.68," "," ",E13#,"CARPINTERÍA DE MADERA"
P11RB070,ud,"Pernio latón plano 80x52 mm.",189,E13RSL020,m2,"CARP.EXT.PINO MELIX P/BARNIZ.",31.5," "," ",E13#,"CARPINTERÍA DE MADERA"
P11RP020,ud,"Pomo latón pul.brillo c/resbalón",6,E13EPL060,ud,"P.P. LISA MACIZA P.MELIX/MUKALI",6," "," ",E13#,"CARPINTERÍA DE MADERA"
P11TL010,m.,"Tapajunt. DM LR pino melix 70x10",66,E13EPL060,ud,"P.P. LISA MACIZA P.MELIX/MUKALI",6," "," ",E13#,"CARPINTERÍA DE MADERA"
P11TM010,m.,"Tapajunt. LM pino melix 70x12",126,E13RSL020,m2,"CARP.EXT.PINO MELIX P/BARNIZ.",31.5," "," ",E13#,"CARPINTERÍA DE MADERA"
P11TM020,m.,"Tapajunt. LM pino melix 85x15",11,E13EEB010,ud,"P.E. BLINDADA P.PAÍS P/PINTAR/LACAR",1," "," ",E13#,"CARPINTERÍA DE MADERA"
P11TM100,m.,"Tapeta contrachap.pino 70x4 mm.",49.896,E13MAL030,m2,"FTE.ARM/MAL.LISO H.PINO MELIX/MUKALI",22.68," "," ",E13#,"CARPINTERÍA DE MADERA"
P11TR010,m.,"Tapajunt. DM MR pino melix 70x10",49.896,E13MAL030,m2,"FTE.ARM/MAL.LISO H.PINO MELIX/MUKALI",22.68," "," ",E13#,"CARPINTERÍA DE MADERA"
P11WH010,ud,"Cremona dorada tabla",31.5,E13RSL020,m2,"CARP.EXT.PINO MELIX P/BARNIZ.",31.5," "," ",E13#,"CARPINTERÍA DE MADERA"
P11WP080,ud,"Tornillo ensamble zinc/pavón",108,E13EPL060,ud,"P.P. LISA MACIZA P.MELIX/MUKALI",6," "," ",E13#,"CARPINTERÍA DE MADERA"
P11WP080,ud,"Tornillo ensamble zinc/pavón",498.96,E13MAL030,m2,"FTE.ARM/MAL.LISO H.PINO MELIX/MUKALI",22.68," "," ",E13#,"CARPINTERÍA DE MADERA"
P11WP080,ud,"Tornillo ensamble zinc/pavón",283.5,E13RSL020,m2,"CARP.EXT.PINO MELIX P/BARNIZ.",31.5," "," ",E13#,"CARPINTERÍA DE MADERA"
P11XA020,m2,"Carp.ext.pino melix p/barniz.",31.5,E13RSL020,m2,"CARP.EXT.PINO MELIX P/BARNIZ.",31.5," "," ",E13#,"CARPINTERÍA DE MADERA"
P14BA040,m2,"Securit incoloro 8 mm",23.5404,E16CLA040,m2,"SECURIT INCOLORO 8 mm",23.4," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14BP010,u,"Puerta templada luna inc. 2190x896",1,E16CPA010,u,"PUERTA TEMPLADA INCOL. 2190x896",1," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14BP120,u,"Pernio alto 54 mm",1,E16CPA010,u,"PUERTA TEMPLADA INCOL. 2190x896",1," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14BP130,u,"Pernio bajo 54 mm",1,E16CPA010,u,"PUERTA TEMPLADA INCOL. 2190x896",1," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14BP140,u,"Punto de giro alto",1,E16CPA010,u,"PUERTA TEMPLADA INCOL. 2190x896",1," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14BP150,u,"Punto de giro bajo",1,E16CPA010,u,"PUERTA TEMPLADA INCOL. 2190x896",1," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14BP160,u,"Tapa de freno",1,E16CPA010,u,"PUERTA TEMPLADA INCOL. 2190x896",1," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14BP170,u,"Caja de freno",1,E16CPA010,u,"PUERTA TEMPLADA INCOL. 2190x896",1," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14BP180,u,"Mecanismo freno",1,E16CPA010,u,"PUERTA TEMPLADA INCOL. 2190x896",1," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
