"MATERIAL BASICO","UNIDAD DE OBRA",SUBCAPITULO,CAPITULO
P14BP190,u,"Cerradura llave y manivela",1,E16CPA010,u,"PUERTA TEMPLADA INCOL. 2190x896",1," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14EGD030,m2,"AislaGlas Guardian Sun Neutro 6/10,12,16/4",11.04588,E16EGD030,m2,"AISLAGLAS GUARDIAN SUN NEUTRO 6/10,12,16/4",10.98," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14EGD040,m2,"AislaGlas Guardian Sun Neutro 4/10,12,16/33.1",13.35968,E16EGD040,m2,"AISLAGLAS GUARDIAN SUN NEUTRO 4/10,12,16/33.1",13.28," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14KW055,m,"Sellado con silicona incolora",81.9,E16CLA040,m2,"SECURIT INCOLORO 8 mm",23.4," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14KW055,m,"Sellado con silicona incolora",76.86,E16EGD030,m2,"AISLAGLAS GUARDIAN SUN NEUTRO 6/10,12,16/4",10.98," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P14KW055,m,"Sellado con silicona incolora",92.96,E16EGD040,m2,"AISLAGLAS GUARDIAN SUN NEUTRO 4/10,12,16/33.1",13.28," "," ",E16#,"VIDRIERÍA Y TRASLÚCIDOS"
P25MA030,l,"Imp. p. abierto fungi. incol.",6.636,E27MU010,m2,"LASUR SATINADO TRANSPARENTE F./ACAB. EXT.",66.36," "," ",E27#,"PINTURAS Y TRAT. ESPECÍFICOS"
P25MS010,l,"L. satin.trans.f./acab.ext.b.disolvente",4.44612,E27MU010,m2,"LASUR SATINADO TRANSPARENTE F./ACAB. EXT.",66.36," "," ",E27#,"PINTURAS Y TRAT. ESPECÍFICOS"
P25MW010,l,"Barniz poliuret. monocomp. parquet-madera",71.73,E11RMR010,m2,"TARIMA ROBLE SOBRE RASTREL 120/140x19mm.",79.7," "," ",E11#,PAVIMENTOS
P25OW040,l,"Imprimación granulosa",38.8775,E27EC010,m2,"PINTURA A LA CAL PARA INTERIOR",311.02," "," ",E27#,"PINTURAS Y TRAT. ESPECÍFICOS"
P25VC095,l,"Pintura a la cal",77.755,E27EC010,m2,"PINTURA A LA CAL PARA INTERIOR",311.02," "," ",E27#,"PINTURAS Y TRAT. ESPECÍFICOS"
P25WW220,u,"Pequeño material",13.272,E27MU010,m2,"LASUR SATINADO TRANSPARENTE F./ACAB. EXT.",66.36," "," ",E27#,"PINTURAS Y TRAT. ESPECÍFICOS"
P32EC040,ud,"Absorción de agua,ladrillos",1,E29KL020,ud,"ENSAYO NORMAL LADRILLOS REVESTIR",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32EC050,ud,"Succión, ladrillos",1,E29KL020,ud,"ENSAYO NORMAL LADRILLOS REVESTIR",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32EC080,ud,"Masa, ladrillos",1,E29KL020,ud,"ENSAYO NORMAL LADRILLOS REVESTIR",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32EC140,ud,"Resistencia a compresión, ladrillos",1,E29KL020,ud,"ENSAYO NORMAL LADRILLOS REVESTIR",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32HC830,ud,"Sección equiv / desviación de masa, aceros",1,E29BCS010,ud,"ENSAYO COMPLETO ACERO CORRUGADO",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32HC840,ud,"Geometría de corrugas, aceros",1,E29BCS010,ud,"ENSAYO COMPLETO ACERO CORRUGADO",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32HC860,ud,"Doblado-desdoblado, aceros",1,E29BCS010,ud,"ENSAYO COMPLETO ACERO CORRUGADO",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32HC870,ud,"Límite elástico / tensión de rotura, aceros",1,E29BCS010,ud,"ENSAYO COMPLETO ACERO CORRUGADO",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32HC880,ud,"Alargamiento de rotura, aceros",1,E29BCS010,ud,"ENSAYO COMPLETO ACERO CORRUGADO",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32HF010,ud,"Consistencia cono Abrams",2,E29BFF015,ud,"SERIE 2 PROBETAS, HORMIGÓN",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32HF025,ud,"Resist. a compresión, serie de 2 probetas",1,E29BFF015,ud,"SERIE 2 PROBETAS, HORMIGÓN",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32QM010,ud,"Humedad por desecación, maderas",1,E29DM070,ud,"ENSAYO COMPLETO, MADERAS ESTRUCT.",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32QM020,ud,"Peso específico, maderas",1,E29DM070,ud,"ENSAYO COMPLETO, MADERAS ESTRUCT.",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32QM030,ud,"Resistencia a cortante, maderas",1,E29DM070,ud,"ENSAYO COMPLETO, MADERAS ESTRUCT.",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32QM040,ud,"Dureza, maderas",1,E29DM070,ud,"ENSAYO COMPLETO, MADERAS ESTRUCT.",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32QM050,ud,"Resistencia a flexión maderas",1,E29DM070,ud,"ENSAYO COMPLETO, MADERAS ESTRUCT.",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32QM060,ud,"Tracción paralela, maderas",1,E29DM070,ud,"ENSAYO COMPLETO, MADERAS ESTRUCT.",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32QM070,ud,"Tracción perpendicular, maderas",1,E29DM070,ud,"ENSAYO COMPLETO, MADERAS ESTRUCT.",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32QM080,ud,"Compresión paralela, maderas",1,E29DM070,ud,"ENSAYO COMPLETO, MADERAS ESTRUCT.",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32QM085,ud,"Compresión perpendicular, maderas",1,E29DM070,ud,"ENSAYO COMPLETO, MADERAS ESTRUCT.",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
P32QM090,ud,"Resistencia a la hienda, maderas",1,E29DM070,ud,"ENSAYO COMPLETO, MADERAS ESTRUCT.",1," "," ",E29#,"CONTROL DE CALIDAD Y ENSAYOS"
MAQUINARIA,"UNIDAD DE OBRA",SUBCAPITULO,CAPITULO
CODIGO,ud,"NOMBRE MAQUINARIA",CANTIDAD,PRECIO,IMPORTE,CODIGO,ud,NOMBRE,CANTIDAD,CODIGO,NOMBRE,CODIGO,NOMBRE
M02GT002,h,"Grúa pluma 30 m./0,75 t",3.872,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",1,E33M#,"SUPERCAPITULO DEL E33L#",E03#,"RED DE SANEAMIENTO"
M02GT002,h,"Grúa pluma 30 m./0,75 t",0,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",0,E05H#,"ESTRUCTURAS DE HORMIGÓN",E05#,ESTRUCTURAS
M02GT002,h,"Grúa pluma 30 m./0,75 t",3.872,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",1,E33M#,"SUPERCAPITULO DEL E33L#",E03#,"RED DE SANEAMIENTO"
M02GT002,h,"Grúa pluma 30 m./0,75 t",0,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",0,E05H#,"ESTRUCTURAS DE HORMIGÓN",E05#,ESTRUCTURAS
M02GT130,h,"Grúa torre automontante 35 t/m",2.376,E04CM090,m3,"HORMIGÓN LIMP. HM-20/P/20/I  V. GRÚA",5.94," "," ",E04#,CIMENTACIONES
M03HH020,h,"Hormigonera 200 l gasolina",0,E07RC040,m2,"RECIBIDO CERCOS EN MURO EXTERIOR A REVESTIR",0," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
M03HH020,h,"Hormigonera 200 l gasolina",0,E07RE020,m2,"RECIBIDO REJA EN FABRICA LADRILLO MORTERO",0," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
M03HH020,h,"Hormigonera 200 l gasolina",0.036,E09ISB020,u,"REMATE CHIMENEA P/FÁBRICA REVEST.",2," "," ",E09#,CUBIERTAS
M03HH020,h,"Hormigonera 200 l gasolina",0.104,E06PA010,m,"ALBARDILLA PIEDRA CALIZA 40x10cm",32.5," "," ",E06#,"PIEDRA NATURAL"
M03HH020,h,"Hormigonera 200 l gasolina",0.07832,E09ISD140,m,"CUMBRERA/LIMA TEJA PLANA",9.79," "," ",E09#,CUBIERTAS
M03HH020,h,"Hormigonera 200 l gasolina",0.04472,E09ISJ010,m,"BABERO ZINC 40 cm",11.18," "," ",E09#,CUBIERTAS
M03HH020,h,"Hormigonera 200 l gasolina",0.4455,E07TLB040,m2,"TABICÓN LHD 9cm INT.MORTERO BASTARDO BLANCO",49.5," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
M05EC110,h,"Miniexcavadora hidráulica cadenas 1,2 t",5.04,E02ES050,m3,"EXCAVACIÓN ZANJA SANEAMIENTO T.DURO MECÁNICA",31.5," "," ",E02#,"ACONDICIONAMIENTO DEL TERRENO"
M05EC110,h,"Miniexcavadora hidráulica cadenas 1,2 t",1.3122,E02PS050,m3,"EXCAVACIÓN ARQUETA SANEAMIENTO A MÁQUINA T.DURO",7.29," "," ",E02#,"ACONDICIONAMIENTO DEL TERRENO"
M05EN030,h,"Excav.hidráulica neumáticos 100 CV",11.088,E02EM030,m3,"EXCAVACIÓN ZANJA A MÁQUINA TERRENO COMPACTO",39.6," "," ",E02#,"ACONDICIONAMIENTO DEL TERRENO"
M05EN030,h,"Excav.hidráulica neumáticos 100 CV",4.4572,E02TT040,m3,"TRANSPORTE VERTEDERO <20km. CARGA MECÁNICA",111.43," "," ",E02#,"ACONDICIONAMIENTO DEL TERRENO"
M05PN010,h,"Pala cargadora neumáticos 85 CV/1,2m3",2.178,E02AM010,m2,"DESBROCE Y LIMPIEZA DE TERRENO A MÁQUINA",217.8," "," ",E02#,"ACONDICIONAMIENTO DEL TERRENO"
M07CB030,h,"Camión basculante 6x4 20 t",21.1717,E02TT040,m3,"TRANSPORTE VERTEDERO <20km. CARGA MECÁNICA",111.43," "," ",E02#,"ACONDICIONAMIENTO DEL TERRENO"
M07N060,m3,"Canon de desbroce a vertedero",111.43,E02TT040,m3,"TRANSPORTE VERTEDERO <20km. CARGA MECÁNICA",111.43," "," ",E02#,"ACONDICIONAMIENTO DEL TERRENO"
M08RI010,h,"Pisón vibrante 70 kg.",26.775,E02ES050,m3,"EXCAVACIÓN ZANJA SANEAMIENTO T.DURO MECÁNICA",31.5," "," ",E02#,"ACONDICIONAMIENTO DEL TERRENO"
M08RI010,h,"Pisón vibrante 70 kg.",5.832,E02PS050,m3,"EXCAVACIÓN ARQUETA SANEAMIENTO A MÁQUINA T.DURO",7.29," "," ",E02#,"ACONDICIONAMIENTO DEL TERRENO"
M11HV120,h,"Aguja eléct.c/convertid.gasolina D=79mm",5.7024,E04CA100,m3,"HORMIGÓN ARMADO HA-25/P/40/IIa V.BOMBA",15.84," "," ",E04#,CIMENTACIONES
M13CP105,u,"Puntal telesc. normal 3 m",2.7104,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",1,E33M#,"SUPERCAPITULO DEL E33L#",E03#,"RED DE SANEAMIENTO"
M13CP105,u,"Puntal telesc. normal 3 m",0,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",0,E05H#,"ESTRUCTURAS DE HORMIGÓN",E05#,ESTRUCTURAS
M13EM030,m2,"Tablero encofrar 22 mm. 4 p.",203.28,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",1,E33M#,"SUPERCAPITULO DEL E33L#",E03#,"RED DE SANEAMIENTO"
M13EM030,m2,"Tablero encofrar 22 mm. 4 p.",0,E05HLA010,m3,"HA-25/P/20 ENCOFRADO MADERA LOSAS (85 kg/m3)",0,E05H#,"ESTRUCTURAS DE HORMIGÓN",E05#,ESTRUCTURAS
"MANO DE OBRA","UNIDAD DE OBRA",SUBCAPITULO,CAPITULO
CODIGO,ud,"NOMBRE MANO DE OBRA",CANTIDAD,PRECIO,IMPORTE,CODIGO,ud,NOMBRE,CANTIDAD,CODIGO,NOMBRE,CODIGO,NOMBRE
O01OA030,h,"Oficial primera",11.7,E03ALA010,u,"ARQUETA LADRILLO PIE/BAJANTE 38x38x50cm",6," "," ",E03#,"RED DE SANEAMIENTO"
O01OA030,h,"Oficial primera",13.65,E03ALR020,u,"ARQUETA LADRILLO REGISTRO 38x38x50 cm",7," "," ",E03#,"RED DE SANEAMIENTO"
O01OA030,h,"Oficial primera",5.5,E03ALR040,u,"ARQUETA LADRILLO REGISTRO 51x51x65 cm",2," "," ",E03#,"RED DE SANEAMIENTO"
O01OA030,h,"Oficial primera",7.4,E03ALR060,u,"ARQUETA LADRILLO REGISTRO 63x63x80 cm",2," "," ",E03#,"RED DE SANEAMIENTO"
O01OA030,h,"Oficial primera",11.4,E03ODP040,m,"TUBO DRENAJE PE-AD CORRUGADO DOBLE D=110 mm",60," "," ",E03#,"RED DE SANEAMIENTO"
O01OA030,h,"Oficial primera",15.228,E03OEP005,m,"TUBO PVC LISO MULTICAPA ENCOLADO 110mm",84.6," "," ",E03#,"RED DE SANEAMIENTO"
O01OA030,h,"Oficial primera",6.72,E03OEP010,m,"TUBO PVC P.COMPACTA JUNTA ELÁSTICA SN2 C.TEJA  160mm",28," "," ",E03#,"RED DE SANEAMIENTO"
O01OA030,h,"Oficial primera",5.7024,E04CA100,m3,"HORMIGÓN ARMADO HA-25/P/40/IIa V.BOMBA",15.84," "," ",E04#,CIMENTACIONES
O01OA030,h,"Oficial primera",12.4523,E04SA010,m2,"SOLERA HA-25, 10cm ARMADO #15x15x5",177.89," "," ",E04#,CIMENTACIONES
O01OA030,h,"Oficial primera",13.464,E07LP021,m2,"FÁB.LADRILLO PERFORADO 10cm 1/2P.+MURFOR MORTERO M-7,5",26.4," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
O01OA030,h,"Oficial primera",17.5314,E07LP040,m2,"FÁB.LADRILLO PERFORADO 10cm 1P. INTERIOR MORTERO M-5",28.74," "," ",E04#,CIMENTACIONES
O01OA030,h,"Oficial primera",131.0036,E07LP040,m2,"FÁB.LADRILLO PERFORADO 10cm 1P. INTERIOR MORTERO M-5",214.76," "," ",E05#,ESTRUCTURAS
O01OA030,h,"Oficial primera",3.906,E07RC010,m2,"RECIBIDO CERCOS EN TABIQUES C/YESO",12.6," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
O01OA030,h,"Oficial primera",0,E07RC040,m2,"RECIBIDO CERCOS EN MURO EXTERIOR A REVESTIR",0," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
O01OA030,h,"Oficial primera",26.1393,E07TLA040,m2,"TABIQUE RASILLÓN 40x20x4cm INT.MORT.M-5",79.21," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
O01OA030,h,"Oficial primera",21.285,E07TLB040,m2,"TABICÓN LHD 9cm INT.MORTERO BASTARDO BLANCO",49.5," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
O01OA030,h,"Oficial primera",19,E07WA120,u,"AYUDAS ALBAÑILERÍA VIVIENDA UNIFAMILIAR",1," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
O01OA030,h,"Oficial primera",11.8598,E08PFM050,m2,"ENFOSCADO MAESTREADO-FRATASADO CSIII-W1 VERTICAL",31.21," "," ",E08#,"REVESTIMIENTOS Y FALSOS TECHOS"
O01OA030,h,"Oficial primera",122.334,E08PKC020,m2,"REVESTIMIENTO DECORATIVO CAL AÉREA",203.89," "," ",E08#,"REVESTIMIENTOS Y FALSOS TECHOS"
O01OA030,h,"Oficial primera",60,E08PKC020,m2,"REVESTIMIENTO DECORATIVO CAL AÉREA",100," "," ",E11#,PAVIMENTOS
O01OA030,h,"Oficial primera",26.5057,E08PKW020,m2,"MALLA MORTERO",203.89," "," ",E08#,"REVESTIMIENTOS Y FALSOS TECHOS"
O01OA030,h,"Oficial primera",58.296,E09ICP100,m2,"TEJA CERÁMICA PLANA S/RASTREL+LVM",138.8," "," ",E09#,CUBIERTAS
O01OA030,h,"Oficial primera",1.78,E09ISB020,u,"REMATE CHIMENEA P/FÁBRICA REVEST.",2," "," ",E09#,CUBIERTAS
O01OA030,h,"Oficial primera",2.937,E09ISD140,m,"CUMBRERA/LIMA TEJA PLANA",9.79," "," ",E09#,CUBIERTAS
O01OA030,h,"Oficial primera",5.118,E09ISH040,m,"REMATE LATERAL TEJA",34.12," "," ",E09#,CUBIERTAS
O01OA030,h,"Oficial primera",4.472,E09ISJ010,m,"BABERO ZINC 40 cm",11.18," "," ",E09#,CUBIERTAS
O01OA030,h,"Oficial primera",5.4,E10AET170,m3,"AISLAMIENTO CELULOSA INSUFLADA EN SECO",30," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
O01OA030,h,"Oficial primera",40.778,E10AET300,m2,"AISLAMIENTO CORCHO NEGRO EN PLACAS 160 mm FACHADA",203.89," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
O01OA030,h,"Oficial primera",18.512,E10AET310,m2,"AISLAMIENTO CORCHO NEGRO EN PLACAS 160 mm CUBIERTA",92.56," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
O01OA030,h,"Oficial primera",5.516,E10AEU100,ml,"AISLAMIENTO TÉRMICO ROT. PUENTE TÉRMICO ARRANQUE MUROS",68.95," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
O01OA030,h,"Oficial primera",11.26,E10ATB050,m2,"BARRERA DE VAPOR",140.75," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
O01OA030,h,"Oficial primera",10.1328,E10IES010,m2,"IMPERMEABILIZACIÓN LÁMINA CAUCHO EPDM 1,35mm",63.33," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
O01OA040,h,"Oficial segunda",0,E07RE020,m2,"RECIBIDO REJA EN FABRICA LADRILLO MORTERO",0," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
O01OA050,h,Ayudante,0,E03DMP020,m2,"MEMBRANA DRENANTE P.E.A.D. VERT.H-15 PLUS",0," "," ",E03#,"RED DE SANEAMIENTO"
O01OA050,h,Ayudante,0.56,E03DMP020,m2,"MEMBRANA DRENANTE P.E.A.D. VERT.H-15 PLUS",35," "," ",E10#,"AISLAMIENTO E IMPERMEABILIZACIÓN"
O01OA050,h,Ayudante,2.472,E03DMS010,m2,"MEMBRANA DRENANTE P.E.A.D. SUELO H-15",123.6," "," ",E03#,"RED DE SANEAMIENTO"
O01OA050,h,Ayudante,3.906,E07RC010,m2,"RECIBIDO CERCOS EN TABIQUES C/YESO",12.6," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
O01OA050,h,Ayudante,0,E07RC040,m2,"RECIBIDO CERCOS EN MURO EXTERIOR A REVESTIR",0," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
O01OA050,h,Ayudante,19,E07WA120,u,"AYUDAS ALBAÑILERÍA VIVIENDA UNIFAMILIAR",1," "," ",E07#,"CERRAMIENTOS Y DIVISIONES"
O01OA050,h,Ayudante,11.8598,E08PFM050,m2,"ENFOSCADO MAESTREADO-FRATASADO CSIII-W1 VERTICAL",31.21," "," ",E08#,"REVESTIMIENTOS Y FALSOS TECHOS"
